universityId,universityName,nirfRank,city,state,courseId,courseName,category,fees,admissionCriteria,duration,tags,universityLink,courseLink
iit-bombay,"Indian Institute of Technology Bombay",3,"Mumbai","India",iit-bombay-cs,"Computer Science and Engineering","Engineering","Rs. 2,28,000","JEE Advanced","4 Years","AI,Machine Learning,Data Science","https://www.iitb.ac.in/","https://www.cse.iitb.ac.in/"
iit-bombay,"Indian Institute of Technology Bombay",3,"Mumbai","India",iit-bombay-ee,"Electrical Engineering","Engineering","Rs. 2,28,000","JEE Advanced","4 Years","VLSI,Power Systems,Signal Processing","https://www.iitb.ac.in/","https://www.ee.iitb.ac.in/"
iit-bombay,"Indian Institute of Technology Bombay",3,"Mumbai","India",iit-bombay-me,"Mechanical Engineering","Engineering","Rs. 2,28,000","JEE Advanced","4 Years","Robotics,Thermodynamics,Fluid Mechanics","https://www.iitb.ac.in/","https://www.me.iitb.ac.in/"
iit-bombay,"Indian Institute of Technology Bombay",3,"Mumbai","India",iit-bombay-mba,"Master of Business Administration","Business","Rs. 14,00,000","CAT, GMAT","2 Years","Finance,Marketing,Operations","https://www.iitb.ac.in/","https://www.som.iitb.ac.in/"
iit-bombay,"Indian Institute of Technology Bombay",3,"Mumbai","India",iit-bombay-phy,"M.Sc. in Physics","Arts & Science","Rs. 50,000","JAM","2 Years","Quantum Mechanics,Astrophysics,Condensed Matter","https://www.iitb.ac.in/","http://www.phy.iitb.ac.in/"
iit-delhi,"Indian Institute of Technology Delhi",2,"New Delhi","India",iit-delhi-cs,"Computer Science and Engineering","Engineering","Rs. 2,20,000","JEE Advanced","4 Years","Algorithms,AI,Cybersecurity","https://home.iitd.ac.in/","https://www.cse.iitd.ac.in/"
iit-delhi,"Indian Institute of Technology Delhi",2,"New Delhi","India",iit-delhi-che,"Chemical Engineering","Engineering","Rs. 2,20,000","JEE Advanced","4 Years","Process Design,Polymers,Thermodynamics","https://home.iitd.ac.in/","https://chemical.iitd.ac.in/"
iit-delhi,"Indian Institute of Technology Delhi",2,"New Delhi","India",iit-delhi-mba,"Master of Business Administration","Business","Rs. 11,20,000","CAT","2 Years","Marketing,Finance,Consulting","https://home.iitd.ac.in/","https://dms.iitd.ac.in/"
iit-delhi,"Indian Institute of Technology Delhi",2,"New Delhi","India",iit-delhi-design,"Bachelor of Design","Arts & Science","Rs. 2,20,000","UCEED","4 Years","Product Design,Visual Communication,Interaction Design","https://home.iitd.ac.in/","https://design.iitd.ac.in/"
iit-delhi,"Indian Institute of Technology Delhi",2,"New Delhi","India",iit-delhi-biotech,"Biotechnology and Biochemical Engineering","Engineering","Rs. 2,20,000","JEE Advanced","4 Years","Genomics,Drug Delivery,Bioprocess Engineering","https://home.iitd.ac.in/","https://dbeb.iitd.ac.in/"
iit-madras,"Indian Institute of Technology Madras",1,"Chennai","India",iit-madras-cs,"Computer Science and Engineering","Engineering","Rs. 2,10,000","JEE Advanced","4 Years","AI,Theory,Systems","https://www.iitm.ac.in/","https://www.cse.iitm.ac.in/"
iit-madras,"Indian Institute of Technology Madras",1,"Chennai","India",iit-madras-aero,"Aerospace Engineering","Engineering","Rs. 2,10,000","JEE Advanced","4 Years","Aerodynamics,Propulsion,Avionics","https://www.iitm.ac.in/","https://aero.iitm.ac.in/"
iit-madras,"Indian Institute of Technology Madras",1,"Chennai","India",iit-madras-mba,"Master of Business Administration","Business","Rs. 11,50,000","CAT","2 Years","Strategy,Leadership,Data Analytics","https://www.iitm.ac.in/","https://doms.iitm.ac.in/"
iit-madras,"Indian Institute of Technology Madras",1,"Chennai","India",iit-madras-datascience,"BS in Data Science and Applications","Engineering","Rs. 3,00,000","Qualifier Exam","4 Years","Online Degree,Data Analytics,Programming","https://www.iitm.ac.in/","https://study.iitm.ac.in/ds/"
iit-madras,"Indian Institute of Technology Madras",1,"Chennai","India",iit-madras-hs,"Humanities and Social Sciences","Arts & Science","Rs. 2,10,000","HSEE","5 Years","Economics,Development Studies,English Studies","https://www.iitm.ac.in/","https://hss.iitm.ac.in/"
iisc-bangalore,"Indian Institute of Science Bangalore",4,"Bengaluru","India",iisc-bangalore-bio,"Biological Sciences","Arts & Science","Rs. 35,200","NEET, JEE","4 Years","Genetics,Ecology,Biochemistry","https://iisc.ac.in/","https://www.iisc.ac.in/admissions/ug-programme/"
iisc-bangalore,"Indian Institute of Science Bangalore",4,"Bengaluru","India",iisc-bangalore-ms,"M.Tech in CSE","Engineering","Rs. 58,200","GATE","2 Years","AI,Robotics,Theoretical CS","https://iisc.ac.in/","https://csa.iisc.ac.in/mtech-admissions/"
iisc-bangalore,"Indian Institute of Science Bangalore",4,"Bengaluru","India",iisc-bangalore-phd,"PhD Programs","Engineering","Rs. 75,600","GATE, NET","5 Years","Interdisciplinary Research,Science,Engineering","https://iisc.ac.in/","https://www.iisc.ac.in/admissions/research-programmes/"
iisc-bangalore,"Indian Institute of Science Bangalore",4,"Bengaluru","India",iisc-bangalore-mba,"Master of Management","Business","Rs. 5,10,000","CAT, GMAT","2 Years","Business Analytics,Technology Management","https://iisc.ac.in/","http://mgmt.iisc.ac.in/mmgr/"
iisc-bangalore,"Indian Institute of Science Bangalore",4,"Bengaluru","India",iisc-bangalore-earth,"Earth & Environmental Science","Arts & Science","Rs. 35,200","JEE Main/Advanced, NEET","4 Years","Climate Science,Geology,Paleobiology","https://iisc.ac.in/","https://ceas.iisc.ac.in/"
iit-kanpur,"Indian Institute of Technology Kanpur",5,"Kanpur","India",iit-kanpur-cs,"Computer Science and Engineering","Engineering","Rs. 2,15,000","JEE Advanced","4 Years","Cybersecurity,AI,Algorithms","https://www.iitk.ac.in/","https://www.cse.iitk.ac.in/"
iit-kanpur,"Indian Institute of Technology Kanpur",5,"Kanpur","India",iit-kanpur-eco,"Economics","Arts & Science","Rs. 2,15,000","JEE Advanced","4 Years","Econometrics,Macroeconomics,Development Economics","https://www.iitk.ac.in/","https://www.iitk.ac.in/eco/"
iit-kanpur,"Indian Institute of Technology Kanpur",5,"Kanpur","India",iit-kanpur-mba,"Master of Business Administration","Business","Rs. 10,00,000","CAT","2 Years","Industrial Management,Finance,Marketing","https://www.iitk.ac.in/","https://www.iitk.ac.in/ime/"
iit-kanpur,"Indian Institute of Technology Kanpur",5,"Kanpur","India",iit-kanpur-mse,"Materials Science and Engineering","Engineering","Rs. 2,15,000","JEE Advanced","4 Years","Metallurgy,Polymers,Biomaterials","https://www.iitk.ac.in/","https://www.iitk.ac.in/mse/"
iit-kanpur,"Indian Institute of Technology Kanpur",5,"Kanpur","India",iit-kanpur-stats,"Statistics and Data Science","Arts & Science","Rs. 2,15,000","JEE Advanced","4 Years","Probability,Stochastic Processes,Machine Learning","https://www.iitk.ac.in/","https://www.iitk.ac.in/math/bs-program-in-statistics-and-data-science"
iit-kharagpur,"Indian Institute of Technology Kharagpur",6,"Kharagpur","India",iit-kgp-agri,"Agricultural and Food Engineering","Engineering","Rs. 2,25,000","JEE Advanced","4 Years","Food Processing,Farm Machinery,Irrigation","https://www.iitkgp.ac.in/","http://www.agfe.iitkgp.ac.in/"
iit-kharagpur,"Indian Institute of Technology Kharagpur",6,"Kharagpur","India",iit-kgp-arch,"Architecture","Arts & Science","Rs. 2,25,000","JEE Advanced (AAT)","5 Years","Urban Planning,Industrial Design,Landscape Architecture","https://www.iitkgp.ac.in/","http://www.arp.iitkgp.ac.in/"
iit-kharagpur,"Indian Institute of Technology Kharagpur",6,"Kharagpur","India",iit-kgp-law,"Intellectual Property Law","Business","Rs. 3,50,000","Entrance Test","3 Years","Patents,Copyrights,Trademarks","https://www.iitkgp.ac.in/","http://www.rgsoipl.iitkgp.ac.in/"
iit-kharagpur,"Indian Institute of Technology Kharagpur",6,"Kharagpur","India",iit-kgp-med,"MBBS","Medicine","Rs. 2,50,000","NEET","5.5 Years","Cardiology,Neurology,Oncology","https://www.iitkgp.ac.in/","https://www.iitkgp.ac.in/department/SMST"
iit-kharagpur,"Indian Institute of Technology Kharagpur",6,"Kharagpur","India",iit-kgp-cs,"Computer Science & Engineering","Engineering","Rs. 2,25,000","JEE Advanced","4 Years","AI,Cybersecurity,Algorithms","https://www.iitkgp.ac.in/","http://www.cse.iitkgp.ac.in/"
iit-roorkee,"Indian Institute of Technology Roorkee",8,"Roorkee","India",iit-roorkee-civil,"Civil Engineering","Engineering","Rs. 2,30,000","JEE Advanced","4 Years","Structural Engg,Geotechnical,Transportation","https://www.iitr.ac.in/","https://www.iitr.ac.in/departments/CE/pages/Home.html"
iit-roorkee,"Indian Institute of Technology Roorkee",8,"Roorkee","India",iit-roorkee-arch,"Architecture and Planning","Arts & Science","Rs. 2,30,000","JEE Advanced (AAT)","5 Years","Urban Design,Conservation,Housing","https://www.iitr.ac.in/","https://www.iitr.ac.in/departments/AR/pages/Home.html"
iit-roorkee,"Indian Institute of Technology Roorkee",8,"Roorkee","India",iit-roorkee-mba,"Master of Business Administration","Business","Rs. 10,50,000","CAT","2 Years","Marketing,Finance,HR","https://www.iitr.ac.in/","https://www.iitr.ac.in/doms/pages/Home.html"
iit-roorkee,"Indian Institute of Technology Roorkee",8,"Roorkee","India",iit-roorkee-earth,"Earth Sciences","Arts & Science","Rs. 2,30,000","JAM","2 Years","Geology,Geophysics","https://www.iitr.ac.in/","https://www.iitr.ac.in/departments/ES/pages/Home.html"
iit-roorkee,"Indian Institute of Technology Roorkee",8,"Roorkee","India",iit-roorkee-cs,"Computer Science & Engineering","Engineering","Rs. 2,30,000","JEE Advanced","4 Years","AI,Data Science,HPC","https://www.iitr.ac.in/","https://www.iitr.ac.in/departments/CSE/pages/Home.html"
iit-guwahati,"Indian Institute of Technology Guwahati",9,"Guwahati","India",iit-guwahati-design,"Design","Arts & Science","Rs. 2,40,000","UCEED","4 Years","Industrial Design,Visual Communication","https://www.iitg.ac.in/","https://www.iitg.ac.in/design/"
iit-guwahati,"Indian Institute of Technology Guwahati",9,"Guwahati","India",iit-guwahati-che,"Chemical Engineering","Engineering","Rs. 2,40,000","JEE Advanced","4 Years","Petroleum,Polymers","https://www.iitg.ac.in/","https://www.iitg.ac.in/chemeng/"
iit-guwahati,"Indian Institute of Technology Guwahati",9,"Guwahati","India",iit-guwahati-dsai,"Data Science and Artificial Intelligence","Engineering","Rs. 2,40,000","JEE Advanced","4 Years","Machine Learning,Big Data,AI Models","https://www.iitg.ac.in/","https://www.iitg.ac.in/cse/dsai-btech"
iit-guwahati,"Indian Institute of Technology Guwahati",9,"Guwahati","India",iit-guwahati-hss,"Humanities and Social Sciences","Arts & Science","Rs. 2,40,000","Entrance Exam","2 Years","Sociology,Economics,Linguistics","https://www.iitg.ac.in/","https://www.iitg.ac.in/hss/"
iit-guwahati,"Indian Institute of Technology Guwahati",9,"Guwahati","India",iit-guwahati-bsbe,"Biosciences and Bioengineering","Engineering","Rs. 2,40,000","JEE Advanced","4 Years","Biomaterials,Genetics,Drug Design","https://www.iitg.ac.in/","https://www.iitg.ac.in/bsbe/"
jnu-delhi,"Jawaharlal Nehru University",10,"New Delhi","India",jnu-int,"International Relations","Arts & Science","Rs. 1,300","JNUEE","2 Years","Foreign Policy,Diplomacy,Area Studies","https://www.jnu.ac.in/","https://www.jnu.ac.in/sis"
jnu-delhi,"Jawaharlal Nehru University",10,"New Delhi","India",jnu-life,"Life Sciences","Arts & Science","Rs. 1,300","JNUEE","2 Years","Molecular Biology,Genetics","https://www.jnu.ac.in/","https://www.jnu.ac.in/sls"
jnu-delhi,"Jawaharlal Nehru University",10,"New Delhi","India",jnu-lang,"Linguistics","Arts & Science","Rs. 1,300","JNUEE","2 Years","Phonetics,Syntax,Sociolinguistics","https://www.jnu.ac.in/","https://www.jnu.ac.in/sl"
jnu-delhi,"Jawaharlal Nehru University",10,"New Delhi","India",jnu-cs,"Computer Science","Engineering","Rs. 1,300","JNUEE","2 Years","AI,Data Mining","https://www.jnu.ac.in/","https://www.jnu.ac.in/scs"
jnu-delhi,"Jawaharlal Nehru University",10,"New Delhi","India",jnu-eco,"Economics","Arts & Science","Rs. 1,300","JNUEE","2 Years","Development Economics,Macroeconomics","https://www.jnu.ac.in/","https://www.jnu.ac.in/sss/cses"
bhu-varanasi,"Banaras Hindu University",11,"Varanasi","India",bhu-mbbs,"MBBS","Medicine","Rs. 1,34,000","NEET","5.5 Years","Anatomy,Physiology","https://www.bhu.ac.in/","https://www.bhu.ac.in/ims/"
bhu-varanasi,"Banaras Hindu University",11,"Varanasi","India",bhu-agri,"B.Sc. Agriculture","Arts & Science","Rs. 15,000","CUET","4 Years","Agronomy,Horticulture","https://www.bhu.ac.in/","https://www.bhu.ac.in/ias/"
bhu-varanasi,"Banaras Hindu University",11,"Varanasi","India",bhu-law,"LLB","Arts & Science","Rs. 60,000","CUET","3 Years","Constitutional Law,Criminal Law","https://www.bhu.ac.in/","https://www.bhu.ac.in/law/"
bhu-varanasi,"Banaras Hindu University",11,"Varanasi","India",bhu-mba,"Master of Business Administration","Business","Rs. 3,00,000","CAT","2 Years","Agribusiness,Finance","https://www.bhu.ac.in/","https://www.bhu.ac.in/fms/"
bhu-varanasi,"Banaras Hindu University",11,"Varanasi","India",bhu-music,"Performing Arts","Arts & Science","Rs. 10,000","CUET","3 Years","Vocal,Instrumental,Dance","https://www.bhu.ac.in/","https://www.bhu.ac.in/vpa/"
du-delhi,"University of Delhi",15,"New Delhi","India",du-bcom,"B.Com (Hons)","Business","Rs. 45,000","CUET","3 Years","Accounting,Finance,Taxation","http://www.du.ac.in/","http://www.du.ac.in/index.php?page=commerce"
du-delhi,"University of Delhi",15,"New Delhi","India",du-eco,"BA Economics","Arts & Science","Rs. 40,000","CUET","3 Years","Microeconomics,Macroeconomics,Statistics","http://www.du.ac.in/","http://www.du.ac.in/index.php?page=economics"
du-delhi,"University of Delhi",15,"New Delhi","India",du-eng,"BA English","Arts & Science","Rs. 40,000","CUET","3 Years","Literature,Poetry,Prose","http://www.du.ac.in/","http://www.du.ac.in/index.php?page=english"
du-delhi,"University of Delhi",15,"New Delhi","India",du-cs,"B.Sc. Computer Science","Engineering","Rs. 60,000","CUET","3 Years","Programming,Data Structures,Web Development","http://www.du.ac.in/","http://www.du.ac.in/index.php?page=computer-science"
du-delhi,"University of Delhi",15,"New Delhi","India",du-llb,"LLB","Arts & Science","Rs. 25,000","CUET","3 Years","Corporate Law,IPR,Human Rights","http://www.du.ac.in/","http://www.law.du.ac.in/"
anna-univ-chennai,"Anna University",14,"Chennai","India",anna-mech,"Mechanical Engineering","Engineering","Rs. 60,000","TNEA","4 Years","Manufacturing,Automobile,Robotics","https://www.annauniv.edu/","https://www.annauniv.edu/mech/"
anna-univ-chennai,"Anna University",14,"Chennai","India",anna-it,"Information Technology","Engineering","Rs. 60,000","TNEA","4 Years","IT,Cybersecurity,Cloud Computing","https://www.annauniv.edu/","https://www.annauniv.edu/it/"
anna-univ-chennai,"Anna University",14,"Chennai","India",anna-arch,"Architecture","Arts & Science","Rs. 60,000","NATA","5 Years","Sustainable Architecture,Urban Design","https://www.annauniv.edu/","https://www.annauniv.edu/sap/"
anna-univ-chennai,"Anna University",14,"Chennai","India",anna-mba,"MBA","Business","Rs. 41,000","TANCET","2 Years","Systems Management,Logistics","https://www.annauniv.edu/","https://doms.annauniv.edu/"
anna-univ-chennai,"Anna University",14,"Chennai","India",anna-geo,"Geo-Informatics","Engineering","Rs. 60,000","TNEA","4 Years","Remote Sensing,GIS,Surveying","https://www.annauniv.edu/","https://igp.annauniv.edu/"
calcutta-univ-kolkata,"University of Calcutta",12,"Kolkata","India",calcutta-chem,"Chemistry","Arts & Science","Rs. 12,000","Entrance Exam","2 Years","Organic,Inorganic,Physical","https://www.caluniv.ac.in/","https://www.caluniv.ac.in/academic/department/Chemistry.html"
calcutta-univ-kolkata,"University of Calcutta",12,"Kolkata","India",calcutta-beng,"Bengali","Arts & Science","Rs. 5,000","Merit-based","2 Years","Literature,Linguistics","https://www.caluniv.ac.in/","https://www.caluniv.ac.in/academic/department/Bengali.html"
calcutta-univ-kolkata,"University of Calcutta",12,"Kolkata","India",calcutta-com,"M.Com","Business","Rs. 8,000","Merit-based","2 Years","Finance,Marketing","https://www.caluniv.ac.in/","https://www.caluniv.ac.in/academic/department/Commerce.html"
