universityId,universityName,nirfRank,city,state,courseId,courseName,category,fees,admissionCriteria,duration,tags,universityLink,courseLink
calcutta-univ-kolkata,"University of Calcutta",12,"Kolkata","India",calcutta-btech,"B.Tech in CSE","Engineering","Rs. 30,000","WBJEE","4 Years","Software,Hardware","https://www.caluniv.ac.in/","https://www.caluniv.ac.in/academic/department/A-CSE.html"
calcutta-univ-kolkata,"University of Calcutta",12,"Kolkata","India",calcutta-neuro,"Neuroscience","Medicine","Rs. 15,000","Entrance Exam","2 Years","Cognitive Science,Molecular Neuroscience","https://www.caluniv.ac.in/","https://www.caluniv.ac.in/academic/department/Neuroscience.html"
manipal-univ,"Manipal Academy of Higher Education",16,"Manipal","India",manipal-mbbs,"MBBS","Medicine","Rs. 70,00,000","NEET","5.5 Years","Clinical Skills,Anatomy","https://manipal.edu/","https://manipal.edu/kmc-manipal.html"
manipal-univ,"Manipal Academy of Higher Education",16,"Manipal","India",manipal-comm,"Communication","Arts & Science","Rs. 12,00,000","MET","3 Years","Journalism,Media,Film","https://manipal.edu/","https://manipal.edu/mic.html"
manipal-univ,"Manipal Academy of Higher Education",16,"Manipal","India",manipal-btech,"B.Tech CSE","Engineering","Rs. 18,00,000","MET","4 Years","AI,Data Science","https://manipal.edu/","https://manipal.edu/mit.html"
manipal-univ,"Manipal Academy of Higher Education",16,"Manipal","India",manipal-bba,"BBA","Business","Rs. 9,00,000","MET","3 Years","Family Business,Finance,Marketing","https://manipal.edu/","https://manipal.edu/dbe-manipal.html"
manipal-univ,"Manipal Academy of Higher Education",16,"Manipal","India",manipal-hotel,"Hotel Management","Business","Rs. 15,00,000","MET","4 Years","Culinary Arts,Hospitality","https://manipal.edu/","https://manipal.edu/wgsha.html"
vit-vellore,"Vellore Institute of Technology",17,"Vellore","India",vit-btech-cs,"B.Tech CSE","Engineering","Rs. 7,80,000","VITEEE","4 Years","AI,Cybersecurity,IoT","https://vit.ac.in/","https://vit.ac.in/schools/scope"
vit-vellore,"Vellore Institute of Technology",17,"Vellore","India",vit-btech-it,"B.Tech IT","Engineering","Rs. 7,80,000","VITEEE","4 Years","Cloud,Big Data","https://vit.ac.in/","https://vit.ac.in/schools/scope"
vit-vellore,"Vellore Institute of Technology",17,"Vellore","India",vit-bba,"BBA","Business","Rs. 5,50,000","Merit-based","3 Years","Finance,Marketing,HR","https://vit.ac.in/","https://vit.ac.in/schools/vitsb"
vit-vellore,"Vellore Institute of Technology",17,"Vellore","India",vit-bca,"BCA","Engineering","Rs. 4,50,000","Merit-based","3 Years","Web Dev,Mobile Apps","https://vit.ac.in/","https://vit.ac.in/schools/scope"
vit-vellore,"Vellore Institute of Technology",17,"Vellore","India",vit-law,"BBA LLB","Arts & Science","Rs. 9,00,000","CLAT/LSAT","5 Years","Corporate Law,IPR","https://vit.ac.in/","https://vit.ac.in/schools/vsol"
harvard-usa,"Harvard University",-1,"Cambridge","USA",harvard-cs,"Computer Science","Engineering","Rs. 45,00,000","SAT, Essays","4 Years","AI,Algorithms,Systems","https://www.harvard.edu/","https://www.seas.harvard.edu/computer-science"
harvard-usa,"Harvard University",-1,"Cambridge","USA",harvard-law,"Juris Doctor (JD)","Arts & Science","Rs. 58,00,000","LSAT, Essays","3 Years","Corporate Law,International Law","https://www.harvard.edu/","https://hls.harvard.edu/"
harvard-usa,"Harvard University",-1,"Cambridge","USA",harvard-mba,"MBA","Business","Rs. 62,00,000","GMAT, Essays","2 Years","Finance,Strategy,Entrepreneurship","https://www.harvard.edu/","https://www.hbs.edu/mba"
harvard-usa,"Harvard University",-1,"Cambridge","USA",harvard-med,"MD Program","Medicine","Rs. 55,00,000","MCAT, Essays","4 Years","Medical Research,Clinical Practice","https://www.harvard.edu/","https://medstudent.hms.harvard.edu/"
harvard-usa,"Harvard University",-1,"Cambridge","USA",harvard-gov,"Political Science","Arts & Science","Rs. 45,00,000","SAT, Essays","4 Years","Political Theory,International Relations","https://www.harvard.edu/","https://gov.harvard.edu/"
mit-usa,"Massachusetts Institute of Technology",-1,"Cambridge","USA",mit-eecs,"Electrical Engineering & Computer Science","Engineering","Rs. 48,00,000","SAT, Essays","4 Years","AI,Robotics,Circuits","https://web.mit.edu/","https://www.eecs.mit.edu/"
mit-usa,"Massachusetts Institute of Technology",-1,"Cambridge","USA",mit-aero,"Aeronautics and Astronautics","Engineering","Rs. 48,00,000","SAT, Essays","4 Years","Space Exploration,Aerodynamics","https://web.mit.edu/","https://aeroastro.mit.edu/"
mit-usa,"Massachusetts Institute of Technology",-1,"Cambridge","USA",mit-mba,"MBA","Business","Rs. 65,00,000","GMAT, Essays","2 Years","Innovation,Finance,Analytics","https://web.mit.edu/","https://mitsloan.mit.edu/mba"
mit-usa,"Massachusetts Institute of Technology",-1,"Cambridge","USA",mit-bio,"Biological Engineering","Engineering","Rs. 48,00,000","SAT, Essays","4 Years","Synthetic Biology,Biomaterials","https://web.mit.edu/","https://be.mit.edu/"
mit-usa,"Massachusetts Institute of Technology",-1,"Cambridge","USA",mit-econ,"Economics","Arts & Science","Rs. 48,00,000","SAT, Essays","4 Years","Econometrics,Development Economics","https://web.mit.edu/","https://economics.mit.edu/"
stanford-usa,"Stanford University",-1,"Stanford","USA",stanford-cs,"Computer Science","Engineering","Rs. 50,00,000","SAT, Essays","4 Years","HCI,AI,Graphics","https://www.stanford.edu/","https://cs.stanford.edu/"
stanford-usa,"Stanford University",-1,"Stanford","USA",stanford-gsb,"MBA","Business","Rs. 66,00,000","GMAT, Essays","2 Years","Leadership,Venture Capital","https://www.stanford.edu/","https://www.gsb.stanford.edu/mba-program"
stanford-usa,"Stanford University",-1,"Stanford","USA",stanford-law,"JD Program","Arts & Science","Rs. 56,00,000","LSAT, Essays","3 Years","Technology Law,IP Law","https://www.stanford.edu/","https://law.stanford.edu/"
stanford-usa,"Stanford University",-1,"Stanford","USA",stanford-med,"MD Program","Medicine","Rs. 52,00,000","MCAT, Essays","4 Years","Biomedical Research,Clinical Care","https://www.stanford.edu/","https://med.stanford.edu/md.html"
stanford-usa,"Stanford University",-1,"Stanford","USA",stanford-design,"Design (d.school)","Arts & Science","Rs. 50,00,000","Portfolio, Essays","2 Years","Design Thinking,Innovation","https://www.stanford.edu/","https://dschool.stanford.edu/"
oxford-uk,"University of Oxford",-1,"Oxford","UK",oxford-ppe,"Philosophy, Politics and Economics","Arts & Science","Rs. 32,00,000","A-Levels, Essays","3 Years","Political Theory,Economic Policy","https://www.ox.ac.uk/","https://www.ppe.ox.ac.uk/"
oxford-uk,"University of Oxford",-1,"Oxford","UK",oxford-cs,"Computer Science","Engineering","Rs. 38,00,000","A-Levels, Essays","4 Years","Algorithms,Security,AI","https://www.ox.ac.uk/","https://www.cs.ox.ac.uk/"
oxford-uk,"University of Oxford",-1,"Oxford","UK",oxford-law,"BA in Jurisprudence","Arts & Science","Rs. 30,00,000","LNAT, Essays","3 Years","Constitutional Law,Criminal Law","https://www.ox.ac.uk/","https://www.law.ox.ac.uk/"
oxford-uk,"University of Oxford",-1,"Oxford","UK",oxford-med,"Medicine","Medicine","Rs. 40,00,000","BMAT, Interviews","6 Years","Biomedical Sciences,Clinical Practice","https://www.ox.ac.uk/","https://www.medsci.ox.ac.uk/study/medicine"
oxford-uk,"University of Oxford",-1,"Oxford","UK",oxford-mba,"MBA","Business","Rs. 70,00,000","GMAT, Essays","1 Year","Global Strategy,Finance","https://www.ox.ac.uk/","https://www.sbs.ox.ac.uk/programmes/mba"
cambridge-uk,"University of Cambridge",-1,"Cambridge","UK",cambridge-math,"Mathematics (Tripos)","Arts & Science","Rs. 35,00,000","STEP, A-Levels","3 Years","Pure Mathematics,Applied Mathematics","https://www.cam.ac.uk/","https://www.maths.cam.ac.uk/"
cambridge-uk,"University of Cambridge",-1,"Cambridge","UK",cambridge-nst,"Natural Sciences (Tripos)","Arts & Science","Rs. 35,00,000","A-Levels","3 Years","Physics,Chemistry,Biology","https://www.cam.ac.uk/","https://www.natsci.tripos.cam.ac.uk/"
cambridge-uk,"University of Cambridge",-1,"Cambridge","UK",cambridge-cs,"Computer Science (Tripos)","Engineering","Rs. 39,00,000","A-Levels","3 Years","Programming,Digital Systems","https://www.cam.ac.uk/","https://www.cst.cam.ac.uk/"
cambridge-uk,"University of Cambridge",-1,"Cambridge","UK",cambridge-mba,"MBA","Business","Rs. 68,00,000","GMAT, Essays","1 Year","Entrepreneurship,Consulting","https://www.cam.ac.uk/","https://www.jbs.cam.ac.uk/programmes/mba/"
cambridge-uk,"University of Cambridge",-1,"Cambridge","UK",cambridge-med,"Medicine","Medicine","Rs. 42,00,000","BMAT, Interviews","6 Years","Medical Science,Clinical Training","https://www.cam.ac.uk/","https://www.medschl.cam.ac.uk/"
amrita-vishwa-vidyapeetham,"Amrita Vishwa Vidyapeetham",7,"Coimbatore","India",amrita-cs,"B.Tech Computer Science","Engineering","Rs. 14,00,000","AEEE","4 Years","AI,Cybersecurity,Virtual Reality","https://www.amrita.edu/","https://www.amrita.edu/program/b-tech-computer-science-and-engineering/"
amrita-vishwa-vidyapeetham,"Amrita Vishwa Vidyapeetham",7,"Coimbatore","India",amrita-ayurveda,"BAMS (Ayurveda)","Medicine","Rs. 12,00,000","NEET","5.5 Years","Ayurvedic Medicine,Surgery","https://www.amrita.edu/","https://www.amrita.edu/program/bachelor-of-ayurvedic-medicine-and-surgery-b-a-m-s/"
amrita-vishwa-vidyapeetham,"Amrita Vishwa Vidyapeetham",7,"Coimbatore","India",amrita-masscom,"Mass Communication","Arts & Science","Rs. 6,00,000","Merit-based","3 Years","Journalism,Advertising,Visual Media","https://www.amrita.edu/","https://www.amrita.edu/program/b-a-in-communication/"
amrita-vishwa-vidyapeetham,"Amrita Vishwa Vidyapeetham",7,"Coimbatore","India",amrita-mba,"MBA","Business","Rs. 11,00,000","CAT/XAT/GMAT","2 Years","Finance,Marketing,Operations,HR","https://www.amrita.edu/","https://www.amrita.edu/program/master-of-business-administration-mba/"
amrita-vishwa-vidyapeetham,"Amrita Vishwa Vidyapeetham",7,"Coimbatore","India",amrita-socialwork,"Master of Social Work","Arts & Science","Rs. 4,00,000","Merit-based","2 Years","Community Development,Medical Psychiatry","https://www.amrita.edu/","https://www.amrita.edu/program/master-of-social-work-msw/"
jamia-millia-islamia,"Jamia Millia Islamia",18,"New Delhi","India",jmi-architecture,"Bachelor of Architecture","Arts & Science","Rs. 80,000","JEE Main/NATA","5 Years","Architectural Design,Building Construction","https://www.jmi.ac.in/","https://www.jmi.ac.in/architecture"
jamia-millia-islamia,"Jamia Millia Islamia",18,"New Delhi","India",jmi-masscom,"MA Mass Communication","Arts & Science","Rs. 1,40,000","JMI Entrance Test","2 Years","Print Journalism,Broadcast Journalism","https://www.jmi.ac.in/","https://www.jmi.ac.in/mcrc"
jamia-millia-islamia,"Jamia Millia Islamia",18,"New Delhi","India",jmi-btech-cs,"B.Tech Computer Engineering","Engineering","Rs. 65,000","JEE Main","4 Years","Software Engineering,Data Structures","https://www.jmi.ac.in/","https://www.jmi.ac.in/fet"
jamia-millia-islamia,"Jamia Millia Islamia",18,"New Delhi","India",jmi-mba,"MBA","Business","Rs. 1,20,000","JMI Entrance Test","2 Years","International Business,Entrepreneurship","https://www.jmi.ac.in/","https://www.jmi.ac.in/cbs"
jamia-millia-islamia,"Jamia Millia Islamia",18,"New Delhi","India",jmi-bds,"Bachelor of Dental Surgery","Medicine","Rs. 2,00,000","NEET","5 Years","Oral Surgery,Prosthodontics","https://www.jmi.ac.in/","https://www.jmi.ac.in/dentistry"
hyderabad-univ,"University of Hyderabad",19,"Hyderabad","India",uoh-cs,"M.Tech Computer Science","Engineering","Rs. 1,00,000","GATE","2 Years","AI,Information Security","https://uohyd.ac.in/","https://uohyd.ac.in/so-co-is/"
hyderabad-univ,"University of Hyderabad",19,"Hyderabad","India",uoh-physics,"Integrated M.Sc Physics","Arts & Science","Rs. 50,000","CUET","5 Years","Quantum Physics,Particle Physics","https://uohyd.ac.in/","https://uohyd.ac.in/physics/"
hyderabad-univ,"University of Hyderabad",19,"Hyderabad","India",uoh-mba,"MBA","Business","Rs. 2,50,000","CAT","2 Years","Health Care,Hospital Management","https://uohyd.ac.in/","https://uohyd.ac.in/management-studies/"
hyderabad-univ,"University of Hyderabad",19,"Hyderabad","India",uoh-optometry,"Integrated M.Optom Optometry","Medicine","Rs. 60,000","CUET","5 Years","Clinical Optometry,Vision Science","https://uohyd.ac.in/","https://uohyd.ac.in/medical-sciences/"
hyderabad-univ,"University of Hyderabad",19,"Hyderabad","India",uoh-dance,"MA Dance (Kuchipudi/Bharatanatyam)","Arts & Science","Rs. 30,000","CUET","2 Years","Classical Dance,Choreography","https://uohyd.ac.in/","https://uohyd.ac.in/sarojini-naidu-school/"
toronto-ca,"University of Toronto",-1,"Toronto","Canada",toronto-cs,"Computer Science","Engineering","Rs. 38,00,000","High School Grades","4 Years","AI,Machine Learning,Software Engineering","https://www.utoronto.ca/","https://web.cs.toronto.edu/"
toronto-ca,"University of Toronto",-1,"Toronto","Canada",toronto-commerce,"Rotman Commerce","Business","Rs. 42,00,000","High School Grades","4 Years","Finance,Accounting,Management","https://www.utoronto.ca/","https://rotmancommerce.utoronto.ca/"
toronto-ca,"University of Toronto",-1,"Toronto","Canada",toronto-lifesci,"Life Sciences","Arts & Science","Rs. 36,00,000","High School Grades","4 Years","Biology,Chemistry,Psychology","https://www.utoronto.ca/","https://www.artsci.utoronto.ca/future/academics/life-sciences"
toronto-ca,"University of Toronto",-1,"Toronto","Canada",toronto-engineering,"TrackOne Engineering","Engineering","Rs. 40,00,000","High School Grades","4 Years","General Engineering,Undeclared","https://www.utoronto.ca/","https://discover.engineering.utoronto.ca/programs/trackone/"
toronto-ca,"University of Toronto",-1,"Toronto","Canada",toronto-medicine,"MD Program","Medicine","Rs. 56,00,000","MCAT, University Grades","4 Years","Family Medicine,Surgery,Psychiatry","https://www.utoronto.ca/","https://temertymedicine.utoronto.ca/md-program"
eth-zurich-ch,"ETH Zurich",-1,"Zurich","Switzerland",eth-cs,"MSc Computer Science","Engineering","Rs. 2,00,000","Bachelor's Degree","2 Years","Visual Computing,Secure & Reliable Systems","https://ethz.ch/en.html","https://inf.ethz.ch/studies/master/computer-science.html"
eth-zurich-ch,"ETH Zurich",-1,"Zurich","Switzerland",eth-robotics,"MSc Robotics, Systems and Control","Engineering","Rs. 2,00,000","Bachelor's Degree","2 Years","Robotics,Systems Theory,Control","https://ethz.ch/en.html","https://rsc.ethz.ch/master.html"
eth-zurich-ch,"ETH Zurich",-1,"Zurich","Switzerland",eth-architecture,"MSc Architecture","Arts & Science","Rs. 2,00,000","Bachelor's Degree, Portfolio","2 Years","Architectural Design,Urbanism","https://ethz.ch/en.html","https://arch.ethz.ch/en/studies/master.html"
eth-zurich-ch,"ETH Zurich",-1,"Zurich","Switzerland",eth-management,"MSc Management, Technology, and Economics","Business","Rs. 2,00,000","Bachelor's Degree","2 Years","Strategy,Innovation,Economics","https://ethz.ch/en.html","https://mtec.ethz.ch/studies/msc-mtec.html"
eth-zurich-ch,"ETH Zurich",-1,"Zurich","Switzerland",eth-health,"MSc Health Sciences and Technology","Medicine","Rs. 2,00,000","Bachelor's Degree","2 Years","Medical Technology,Neurosciences","https://ethz.ch/en.html","https://hest.ethz.ch/en/studies/master-hst.html"
nus-sg,"National University of Singapore",-1,"Singapore","Singapore",nus-cs,"Computer Science","Engineering","Rs. 24,00,000","High School Grades, Test Scores","4 Years","AI,Cybersecurity,Game Development","https://www.nus.edu.sg/","https://www.comp.nus.edu.sg/programmes/ug/cs/"
nus-sg,"National University of Singapore",-1,"Singapore","Singapore",nus-bba,"Business Administration","Business","Rs. 28,00,000","High School Grades, Test Scores","4 Years","Finance,Marketing,Management","https://www.nus.edu.sg/","https://bba.nus.edu.sg/"
nus-sg,"National University of Singapore",-1,"Singapore","Singapore",nus-medicine,"MBBS","Medicine","Rs. 90,00,000","High School Grades, Test Scores, Interview","5 Years","Clinical Training,Medical Ethics","https://www.nus.edu.sg/","https://medicine.nus.edu.sg/mbbs-bds/"
nus-sg,"National University of Singapore",-1,"Singapore","Singapore",nus-dentistry,"Dental Surgery","Medicine","Rs. 95,00,000","High School Grades, Test Scores, Interview","4 Years","Oral Health,Clinical Dentistry","https://www.nus.edu.sg/","https://nus.edu.sg/oam/programmes/undergraduate/by-faculty/dentistry"
nus-sg,"National University of Singapore",-1,"Singapore","Singapore",nus-fass,"Humanities and Sciences","Arts & Science","Rs. 22,00,000","High School Grades, Test Scores","4 Years","Interdisciplinary,Economics,Psychology","https://www.nus.edu.sg/","https://chs.nus.edu.sg/"
